Measurement date,PM2.5
2019-01-27,23
2019-01-28,49
2019-01-29,15
2019-01-30,31
2019-01-31,13
2019-02-01,16
2019-02-02,29
2019-02-03,20
2019-02-04,41
2019-02-05,18
2019-02-06,31
2019-02-07,36
2019-02-08,10
2019-02-09,10
2019-02-10,18
2019-02-11,13
2019-02-12,37
2019-02-13,16
2019-02-14,21
2019-02-15,22
2019-02-16,43
2019-02-17,14
2019-02-18,23
2019-02-19,33
2019-02-20,36
2019-02-21,70
2019-02-22,65
2019-02-23,46
2019-02-24,30
2019-02-25,64
2019-02-26,26
2019-02-27,35
2019-02-28,52
2019-03-01,73
2019-03-02,76
2019-03-03,55
2019-03-04,109
2019-03-05,127
2019-03-06,111
2019-03-07,20
2019-03-08,29
2019-03-18,22
2019-03-19,28
2019-03-20,79
2019-03-21,22
2019-03-22,20
2019-03-23,15
2019-03-24,14
2019-03-25,15
2019-03-26,36
2019-03-27,52
2019-03-28,46
2019-03-29,10
2019-03-30,25
2019-03-31,30
2019-04-01,13
2019-04-02,13
2019-04-03,22
2019-04-04,23
2019-04-05,37
2019-04-06,17
2019-04-07,13
2019-04-08,9
2019-04-09,8
2019-04-10,2
2019-04-11,11
2019-04-12,30
2019-04-13,32
2019-04-14,22
2019-04-15,13
2019-04-16,21
2019-04-17,17
2019-04-18,18
2019-04-19,10
2019-04-20,17
2019-04-21,10
2019-04-22,28
2019-04-23,36
2019-04-24,18
2019-04-25,12
2019-04-26,1
2019-04-27,3
2019-04-28,15
2019-04-29,10
2019-04-30,15
2019-05-01,16
2019-05-02,13
2019-05-03,15
2019-05-04,50
2019-05-05,40
2019-05-06,12
2019-05-07,12
2019-05-08,13
2019-05-09,17
2019-05-10,21
2019-05-11,32
2019-05-12,22
2019-05-13,32
2019-05-14,16
2019-05-15,37
2019-05-17,23
2019-05-19,6
2019-05-20,9
2019-05-21,11
2019-05-22,22
2019-05-23,38
2019-05-24,29
2019-05-25,59
2019-05-26,16
2019-05-27,13
2019-05-28,5
2019-05-29,21
2019-05-30,15
2019-05-31,7
2019-06-01,22
2019-06-02,15
2019-06-03,17
2019-06-04,10
2019-06-05,18
2019-06-06,27
2019-06-07,4
2019-06-08,9
2019-06-09,18
2019-06-10,4
2019-06-11,3
2019-06-12,11
2019-06-13,12
2019-06-14,16
2019-06-15,18
2019-06-16,3
2019-06-17,12
2019-06-18,9
2019-06-19,19
2019-06-20,17
2019-06-21,16
2019-06-22,5
2019-06-23,6
2019-06-24,6
2019-06-25,14
2019-06-26,19
2019-06-27,2
2019-06-28,24
2019-06-29,12
2019-06-30,18
2019-07-01,18
2019-07-02,18
2019-07-03,19
2019-07-05,14
2019-07-06,23
2019-07-07,12
2019-07-08,4
2019-07-09,4
2019-07-10,6
2019-07-11,3
2019-07-12,6
2019-07-13,19
2019-07-14,27
2019-07-15,23
2019-07-16,8
2019-07-17,33
2019-07-18,53
2019-07-19,2
2019-07-20,4
2019-07-21,2
2019-07-22,30
2019-07-23,17
2019-07-24,13
2019-07-25,12
2019-07-26,4
2019-07-27,186
2019-07-28,4
2019-07-29,3
2019-07-30,8
2019-07-31,6
2019-08-01,6
2019-08-02,9
2019-08-03,9
2019-08-04,5
2019-08-05,9
2019-08-06,17
2019-08-07,10
2019-08-08,38
2019-08-09,18
2019-08-10,15
2019-08-11,10
2019-08-12,14
2019-08-13,17
2019-08-14,5
2019-08-15,5
2019-08-16,4
2019-08-17,23
2019-08-18,13
2019-08-19,14
2019-08-20,15
2019-08-21,16
2019-08-22,27
2019-08-23,19
2019-08-24,12
2019-08-25,11
2019-08-26,14
2019-08-27,15
2019-08-28,20
2019-08-29,25
2019-08-30,11
2019-08-31,9
2019-09-01,9
2019-09-02,12
2019-09-03,15
2019-09-04,3
2019-09-05,2
2019-09-06,5
2019-09-09,33
2019-09-10,3
2019-09-11,1
2019-09-12,4
2019-09-13,2
2019-09-14,7
2019-09-15,6
2019-09-16,4
2019-09-17,6
2019-09-18,14
2019-09-19,8
2019-09-20,10
2019-09-21,10
2019-09-22,1
2019-09-23,3
2019-09-24,10
2019-09-25,12
2019-09-26,16
2019-09-27,11
2019-09-28,11
2019-09-29,25
2019-09-30,25
2019-10-01,32
2019-10-02,23
2019-10-03,1
2019-10-04,8
2019-10-05,28
2019-10-06,3
2019-10-07,7
2019-10-08,16
2019-10-09,8
2019-10-10,15
2019-10-11,20
2019-10-12,10
2019-10-13,8
2019-10-14,23
2019-10-15,4
2019-10-16,13
2019-10-17,18
2019-10-18,9
2019-10-19,8
2019-10-20,19
2019-10-21,18
2019-10-22,22
2019-10-23,11
2019-10-24,19
2019-10-25,8
2019-10-26,11
2019-10-27,15
2019-10-28,20
2019-10-29,0
2019-10-30,8
2019-10-31,14
2019-11-01,41
2019-11-02,30
2019-11-03,48
2019-11-04,3
2019-11-05,19
2019-11-06,33
2019-11-07,18
2019-11-08,18
2019-11-09,25
2019-11-10,26
2019-11-11,9
2019-11-12,22
2019-11-13,26
2019-11-14,6
2019-11-15,11
2019-11-16,20
2019-11-17,14
2019-11-18,13
2019-11-19,8
2019-11-20,10
2019-11-21,21
2019-11-22,22
2019-11-23,11
2019-11-24,16
2019-11-25,13
2019-11-26,13
2019-11-27,14
2019-11-28,22
2019-11-29,38
2019-11-30,30
2019-12-01,31
2019-12-02,13
2019-12-03,16
2019-12-04,14
2019-12-05,9
2019-12-06,20
2019-12-07,29
2019-12-08,56
2019-12-09,63
2019-12-10,56
2019-12-11,128
2019-12-12,19
2019-12-13,20
2019-12-14,27
2019-12-15,26
2019-12-16,22
2019-12-17,15
2019-12-18,22
2019-12-19,12
2019-12-20,29
2019-12-21,22
2019-12-22,45
2019-12-23,45
2019-12-24,60
2019-12-25,45
2019-12-26,38
2019-12-27,29
2019-12-28,24
2019-12-29,27
2019-12-30,25
2019-12-31,12
